user_id,item_id,score
514,520,1
836,25,1
973,682,0
788,256,0
466,20,1
342,548,1
265,586,0
539,111,1
28,204,0
750,215,1
2,12,1
578,234,1
443,470,0
14,231,0
583,20,0
340,167,0
701,527,0
438,111,1
510,523,1
732,536,1
631,82,0
189,6,1
324,242,0
569,612,1
376,371,1
462,524,1
171,522,0
327,143,0
303,383,1
678,424,1
570,306,1
864,517,0
127,264,1
88,536,1
587,464,1
376,643,1
579,524,0
484,615,1
930,463,0
979,477,1
82,478,1
154,562,1
832,239,0
742,429,1
114,260,1
240,608,0
233,536,1
867,83,1
957,633,1
770,438,1
178,99,0
696,53,1
353,429,1
229,244,1
963,416,1
867,203,1
884,232,0
362,466,0
57,592,0
864,633,1
877,641,1
218,232,0
743,579,0
988,521,1
267,287,0
797,484,1
876,645,0
931,236,0
935,133,1
595,403,1
503,26,1
705,43,0
745,551,1
435,404,1
951,141,0
865,114,1
360,633,1
459,202,1
968,501,1
758,1,1
980,582,1
703,709,0
386,430,0
978,609,1
982,270,0
747,166,1
750,203,1
656,528,0
534,521,1
910,387,0
602,466,0
919,211,1
878,644,1
270,321,0
988,232,0
760,210,1
342,436,0
956,209,1
476,305,1
247,47,1
356,482,1
246,445,1
997,424,0
420,376,0
400,645,1
851,481,1
576,127,1
394,1,0
479,205,1
21,41,1
577,11,0
236,167,1
472,326,0
746,495,1
776,419,1
19,145,0
553,169,0
86,60,1
896,667,1
437,400,0
552,293,1
526,450,0
258,423,0
95,151,1
855,403,0
455,45,0
897,701,0
325,137,1
207,131,1
31,398,0
588,103,0
836,207,0
590,74,1
421,23,1
23,477,1
947,1,0
73,262,1
604,176,1
426,475,0
156,206,1
549,95,0
398,428,1
209,293,1
702,114,1
464,318,1
951,69,1
95,199,1
436,425,1
50,473,1
119,644,1
877,201,0
313,260,1
716,429,1
591,324,1
571,692,1
239,552,1
409,166,1
318,39,1
41,31,1
646,526,1
380,226,0
481,580,1
30,609,1
465,604,0
312,351,0
733,317,1
400,144,1
11,50,1
365,202,1
905,560,1
712,444,1
722,31,1
855,562,0
297,697,0
539,238,0
70,619,0
664,254,0
845,641,1
512,179,1
914,424,0
753,612,1
138,283,0
191,112,1
269,261,1
940,158,1
750,164,1
827,72,0
825,453,1
75,425,1
794,333,0
437,37,0
888,231,0
71,261,0
573,384,1
8,2,1
420,452,1
629,132,1
870,632,1
464,10,0
214,528,1
54,425,1
221,672,1
773,16,1
363,501,1
260,209,1
61,224,1
805,200,1
361,199,1
763,553,0
455,60,1
615,674,0
200,158,0
472,235,1
592,473,1
484,167,1
842,642,1
295,654,1
917,520,1
670,366,1
988,239,0
402,385,1
69,205,1
458,644,1
467,635,1
512,170,0
934,19,0
172,538,0
469,190,1
46,73,1
453,308,1
711,522,0
528,134,1
909,293,0
589,100,0
942,616,1
605,698,0
988,444,1
650,13,0
81,396,1
993,538,1
302,236,1
274,519,0
78,434,1
318,61,0
498,43,1
636,202,1
222,369,0
209,386,1
440,27,0
59,511,1
788,232,0
279,673,1
701,40,1
591,41,1
361,75,0
348,613,1
883,546,0
190,190,1
112,78,0
869,305,0
952,17,0
306,482,0
150,612,0
969,81,0
755,438,0
944,497,0
379,25,1
243,158,0
897,143,0
95,381,1
120,204,1
194,521,1
783,580,0
892,163,1
807,508,0
772,558,0
606,17,1
66,644,0
346,437,1
896,81,1
624,4,0
982,614,1
614,149,1
361,85,1
701,385,1
983,209,1
678,453,1
10,60,1
21,83,1
569,579,1
294,573,1
867,426,1
313,536,0
498,215,1
743,284,1
731,284,0
70,157,0
838,122,1
731,438,0
532,619,0
354,223,1
71,12,0
809,387,1
387,424,1
892,213,0
578,399,1
78,30,1
900,310,1
914,385,1
750,675,1
107,635,1
892,472,0
191,210,1
402,53,1
874,166,1
613,16,1
967,4,1
966,12,1
426,202,1
983,635,0
868,531,1
682,205,0
442,83,1
677,51,1
138,112,1
405,640,1
550,531,1
382,110,0
57,370,0
587,141,1
929,38,0
983,611,1
341,393,0
715,453,1
106,12,1
805,621,0
278,9,1
481,383,1
41,252,1
53,41,1
840,634,1
422,20,1
176,559,1
104,208,1
373,633,1
160,387,1
793,560,0
141,210,1
425,229,1
528,686,1
574,211,1
670,527,0
226,203,1
814,386,1
749,364,1
380,51,0
630,182,1
84,65,0
664,33,1
695,61,0
603,708,1
840,90,1
903,315,0
191,132,0
547,256,1
94,7,1
368,183,1
13,643,1
797,204,1
566,205,1
849,478,0
452,608,1
424,258,0
98,140,1
245,28,1
703,673,1
380,524,1
46,54,0
246,505,1
296,65,1
176,560,0
85,385,1
366,223,1
385,39,1
892,235,1
640,157,0
199,164,1
151,666,0
874,58,0
746,377,1
850,112,0
959,634,1
153,659,0
394,609,1
784,382,1
579,438,1
541,520,1
986,105,1
620,427,1
242,477,0
26,702,1
652,49,0
730,189,1
254,103,1
780,112,1
924,640,0
617,537,1
484,324,0
542,639,0
76,388,1
428,423,0
800,178,1
924,76,0
26,122,1
737,477,1
496,609,1
612,206,1
967,509,1
14,565,0
547,640,0
544,614,1
624,610,0
113,188,1
217,65,0
463,403,1
990,452,1
609,440,0
170,82,1
577,614,1
23,384,1
419,375,0
235,403,1
72,225,0
865,424,0
490,473,1
599,176,0
611,524,1
187,385,0
607,618,1
155,34,1
69,293,1
701,606,1
223,528,1
944,232,0
461,700,1
392,207,1
949,456,1
171,158,0
665,529,0
489,267,0
285,634,0
987,667,1
70,499,1
780,201,1
173,473,0
222,563,1
744,387,1
384,701,1
81,276,1
573,235,0
824,526,1
397,520,1
397,525,1
815,190,1
24,28,1
604,369,1
110,504,0
1,66,1
560,31,1
847,134,1
528,177,0
498,377,1
505,128,0
475,402,1
755,364,1
956,283,0
712,65,1
708,485,0
785,50,1
377,70,1
403,537,1
501,545,1
780,370,0
307,527,0
430,45,1
758,83,1
860,203,1
401,327,0
471,376,1
882,299,1
163,135,1
686,633,1
812,473,0
971,14,1
596,510,0
10,66,1
729,620,0
241,203,1
823,603,0
918,41,1
550,640,1
151,696,1
111,634,0
889,614,1
758,486,0
347,318,1
580,267,0
383,366,1
238,644,1
861,258,0
983,450,1
806,72,0
280,539,1
827,403,0
696,28,1
407,643,1
348,319,1
288,632,1
956,415,0
223,409,1
633,424,1
993,204,1
3,211,1
880,436,1
296,452,1
356,151,0
912,613,1
767,615,1
845,162,0
809,526,0
580,232,1
271,170,0
871,83,1
677,632,1
132,1,1
888,39,1
160,249,1
51,166,1
17,580,0
47,370,1
358,128,0
639,612,1
686,333,1
554,420,1
874,316,1
381,48,0
328,638,1
288,209,1
725,109,1
273,610,1
47,198,0
719,75,1
236,203,1
64,201,0
86,158,1
175,176,0
152,646,1
645,85,1
570,259,1
544,299,1
255,612,1
387,293,1
872,382,1
983,473,1
335,209,1
366,641,1
539,510,0
858,10,1
708,77,1
96,618,1
659,580,0
770,38,0
537,83,0
638,60,1
357,645,1
163,73,1
868,406,1
359,641,0
252,407,1
210,174,0
547,158,0
936,454,1
83,523,1
604,162,1
140,100,0
323,223,1
75,533,0
113,110,1
247,31,1
811,438,1
450,212,1
756,406,1
904,12,1
758,594,1
383,614,1
380,103,1
236,166,1
599,4,1
975,386,1
511,472,1
848,452,1
992,527,0
86,235,1
100,117,1
917,211,1
988,144,1
461,434,1
2,696,1
314,256,1
523,155,1
490,114,1
878,122,1
50,368,1
317,211,1
391,473,1
110,562,1
760,24,0
359,60,1
362,579,1
646,310,1
41,168,0
502,204,1
670,529,1
195,202,1
576,576,1
304,345,0
626,310,1
672,295,0
54,686,0
179,207,1
521,537,1
874,201,1
120,482,0
163,260,1
405,133,1
78,211,1
556,554,0
604,460,0
715,161,1
442,333,0
301,448,1
891,536,1
458,612,1
427,426,1
364,223,0
380,25,1
719,245,0
53,260,1
945,478,0
860,512,1
857,472,0
982,90,0
106,158,1
757,278,0
835,237,0
570,640,1
384,635,0
882,183,1
339,296,1
857,453,1
68,531,1
464,644,1
949,551,0
152,633,1
954,642,1
489,473,1
533,167,1
24,372,1
375,156,1
361,440,0
589,256,1
604,643,1
76,425,1
89,383,1
607,238,0
236,614,1
728,403,0
909,20,1
437,67,1
785,215,1
706,532,0
692,200,1
256,698,1
257,211,1
332,436,0
806,569,1
201,452,1
405,452,0
433,212,1
547,551,0
541,201,1
725,452,1
85,47,1
814,645,1
375,557,1
889,207,1
874,667,0
706,203,1
292,363,1
767,426,1
720,634,1
817,81,1
324,454,0
702,406,1
167,642,1
710,370,1
502,158,0
299,179,1
328,663,1
600,209,1
152,454,0
669,427,0
584,708,0
919,293,1
624,369,0
753,453,1
449,335,1
640,457,0
771,29,1
913,237,1
314,410,0
901,456,1
636,1,1
174,495,1
278,283,1
210,73,0
799,202,1
371,495,1
463,384,1
287,642,1
628,179,1
444,176,1
928,472,0
675,166,1
930,552,1
362,209,1
132,296,0
711,528,0
670,39,1
536,370,1
361,550,0
10,21,1
626,198,0
557,261,1
757,462,0
150,305,0
286,613,1
639,110,1
419,504,0
274,452,1
588,147,0
849,494,1
304,438,1
351,232,1
154,362,1
277,495,0
747,438,0
298,639,1
969,143,0
865,478,1
179,116,1
310,614,1
444,22,1
193,673,1
822,450,0
976,309,1
925,377,1
591,701,0
144,31,1
306,142,0
27,201,1
37,366,0
95,552,1
726,364,1
648,198,1
997,559,1
3,415,1
247,435,1
494,640,1
18,16,1
124,84,0
968,524,0
645,166,1
778,16,1
678,650,1
302,420,1
162,457,1
524,207,1
147,645,1
990,85,1
324,82,1
697,166,1
975,541,0
92,135,1
532,696,1
515,143,0
613,553,0
850,427,1
597,580,1
118,20,1
104,702,0
527,208,0
14,256,1
830,399,1
768,82,0
486,641,0
535,155,1
147,31,1
258,143,1
839,618,1
90,429,1
111,639,1
198,124,1
378,552,1
528,236,0
173,641,1
305,381,1
130,31,1
429,539,1
689,293,1
495,382,1
525,216,0
485,239,0
92,528,1
165,141,0
230,382,1
548,307,1
274,612,1
757,1,1
633,18,1
701,399,1
879,39,1
752,188,1
995,399,1
583,526,1
555,649,1
694,29,1
401,49,1
163,417,0
339,111,1
339,436,0
380,261,1
849,393,1
559,10,1
793,207,1
541,569,1
660,117,1
997,135,1
293,151,1
169,477,1
268,633,1
469,336,1
379,185,1
906,117,0
200,384,1
475,225,1
637,536,1
887,20,1
207,672,0
952,689,1
870,323,1
182,706,0
651,183,1
250,169,0
596,605,0
61,462,0
465,694,0
939,326,0
976,386,1
938,708,0
66,557,1
527,362,0
337,16,1
580,423,1
541,122,1
594,162,1
5,368,1
770,103,1
86,366,0
196,17,0
906,31,0
834,222,1
323,495,1
506,426,1
621,448,1
154,188,0
352,123,0
472,269,0
485,175,0
641,632,1
856,188,1
633,322,0
727,384,1
948,466,0
146,132,0
343,296,0
176,644,1
791,316,1
37,463,0
813,643,1
521,592,1
939,122,1
815,109,1
552,209,1
842,19,0
7,270,0
247,385,1
499,452,0
650,662,0
722,647,0
151,141,1
98,203,1
112,366,0
725,110,1
277,568,0
613,386,1
887,205,1
239,80,0
57,584,0
131,641,1
703,557,1
41,554,1
445,184,0
593,644,1
757,559,1
623,123,1
87,548,1
767,157,0
601,399,0
435,517,0
146,326,1
356,379,0
592,26,1
996,29,1
854,205,1
242,72,0
126,33,1
229,292,0
250,328,0
816,437,0
689,501,1
589,536,1
66,134,0
129,371,1
896,544,1
904,276,0
205,708,0
463,472,1
184,614,1
71,133,1
434,521,1
321,296,0
903,690,1
525,705,0
95,156,1
683,48,1
126,310,1
955,386,1
426,264,0
190,29,1
942,205,1
138,615,1
903,261,1
549,614,1
1000,53,1
136,345,0
224,100,1
520,670,1
706,424,1
994,204,1
236,130,0
621,618,1
738,551,1
647,549,1
319,190,0
791,429,1
328,16,1
176,112,1
952,206,1
833,29,1
23,435,0
347,377,0
927,525,1
277,325,1
54,305,0
526,310,1
572,376,0
849,411,0
139,20,1
172,212,0
719,554,1
657,68,1
570,206,1
838,61,1
803,689,1
662,13,1
643,161,1
13,548,0
545,100,1
564,395,0
863,379,0
465,85,1
368,435,1
43,525,1
702,85,1
804,239,0
927,633,0
496,49,0
287,504,1
70,369,1
38,569,0
324,17,1
568,3,1
963,425,1
783,614,1
665,399,1
72,614,1
547,204,1
293,398,0
380,133,1
321,212,1
406,143,1
859,203,1
49,554,1
601,635,0
383,501,1
192,182,1
101,132,0
868,204,1
802,48,0
187,222,1
29,697,0
401,537,1
248,22,0
813,19,0
140,422,1
929,235,1
406,39,1
894,252,0
698,597,1
859,176,0
480,232,0
990,207,1
690,17,1
490,225,1
91,689,1
572,698,1
340,673,0
473,162,0
88,613,1
529,501,1
57,208,1
284,256,0
444,271,1
923,326,1
780,66,1
417,448,1
332,346,1
604,477,0
380,561,1
639,209,0
301,61,0
221,41,1
921,687,0
139,557,1
293,166,1
63,527,0
362,581,1
677,614,1
123,504,1
296,700,1
160,370,1
512,28,1
252,83,1
528,104,1
668,459,0
780,211,1
210,53,1
691,614,0
236,60,1
783,473,0
417,20,1
936,329,0
203,466,0
489,144,1
982,647,1
493,537,1
457,499,1
84,326,0
618,409,0
149,228,0
543,226,0
669,173,1
632,640,1
87,374,1
40,615,1
850,318,1
194,618,1
871,72,0
818,383,1
541,38,1
571,20,0
541,162,1
417,610,1
267,553,0
539,403,1
162,447,1
733,553,1
789,339,0
902,533,0
525,243,1
283,430,1
385,256,1
185,557,1
270,553,0
186,234,1
682,395,1
800,200,1
227,203,1
740,384,1
444,622,1
715,245,0
217,205,1
922,440,0
355,207,1
992,78,1
319,117,1
565,65,1
687,377,1
752,80,1
596,614,1
521,520,1
776,208,1
868,95,1
95,232,0
344,85,1
429,429,1
696,435,0
374,663,1
506,420,1
85,183,1
351,588,1
206,52,0
46,484,0
79,633,1
993,526,1
537,169,0
607,445,1
227,246,1
386,25,0
340,188,1
481,548,1
168,202,1
749,382,1
472,188,1
366,520,1
66,151,1
467,466,0
566,640,1
125,284,0
887,561,0
535,310,1
873,456,1
312,549,1
479,333,0
186,238,1
623,252,1
935,122,1
481,66,0
516,504,0
429,49,0
306,371,1
585,235,1
44,366,0
15,208,0
970,654,1
717,199,1
795,166,0
404,554,0
186,85,1
346,326,0
289,375,0
370,72,1
853,203,1
935,427,1
11,334,1
202,65,1
11,399,1
753,669,0
654,399,1
749,185,1
586,52,0
568,526,0
917,366,1
915,469,0
567,326,1
99,83,1
201,673,0
379,364,1
750,572,1
316,82,1
962,11,0
607,461,0
77,466,0
284,156,0
607,486,1
129,44,0
258,29,1
86,618,1
603,412,0
693,367,1
779,185,1
850,81,1
719,595,1
815,260,1
475,212,0
891,424,0
667,521,1
616,551,1
448,81,0
201,466,0
869,708,1
131,370,1
459,398,0
675,693,0
498,236,1
866,391,0
115,600,1
371,155,0
781,463,0
846,29,1
808,204,1
278,383,1
963,29,1
94,323,0
110,472,0
525,566,0
879,223,1
631,326,0
279,26,1
189,189,1
213,420,1
718,132,1
930,372,1
893,128,1
206,616,1
710,207,1
643,453,1
545,409,1
133,179,1
166,603,1
132,338,0
693,503,0
608,505,0
688,410,0
163,406,1
275,510,0
187,22,1
957,19,1
915,439,0
47,135,1
350,473,1
962,452,1
331,652,0
175,204,1
366,642,1
732,407,1
181,608,0
740,179,1
907,42,0
244,423,0
911,700,1
223,12,1
375,335,1
826,105,0
35,198,0
581,466,1
347,609,0
338,6,0
153,156,0
634,232,0
315,386,1
917,208,1
164,382,1
808,634,1
320,140,0
319,222,1
314,633,1
513,190,0
930,112,1
648,83,1
694,185,1
403,205,1
892,11,1
696,640,1
957,155,1
851,182,0
713,415,0
587,450,1
708,639,1
123,117,1
788,117,1
449,190,0
292,38,1
340,212,1
233,267,0
209,701,1
376,29,1
429,395,1
783,114,0
234,203,1
396,521,1
736,486,1
36,425,1
963,611,1
8,109,0
545,211,1
626,142,0
841,406,0
591,144,0
93,466,0
435,406,1
461,140,1
785,310,1
920,370,1
610,402,0
603,638,0
714,28,1
650,436,0
387,561,0
790,634,0
74,640,1
83,167,1
84,31,1
848,155,1
638,385,1
217,382,1
400,526,0
892,500,0
707,473,1
449,158,1
277,383,1
380,498,0
552,708,0
628,645,0
368,49,0
995,553,0
290,639,0
1,456,1
619,466,1
597,454,1
580,632,1
383,415,0
416,66,0
892,171,1
409,199,1
154,149,1
444,484,1
278,252,0
951,639,0
669,667,0
548,438,0
824,673,1
934,329,0
353,73,0
371,142,1
683,613,1
503,609,1
742,3,1
460,700,1
250,265,0
217,322,1
601,640,1
304,553,1
924,425,0
52,454,1
896,424,1
524,268,1
556,701,1
784,207,1
212,612,1
765,377,0
153,663,0
53,415,0
419,425,0
677,687,1
361,29,1
520,419,1
107,223,1
864,189,1
743,38,0
528,362,0
267,442,0
793,593,0
356,488,0
323,454,0
394,17,0
175,708,0
264,371,0
829,176,1
667,21,1
364,326,1
903,609,1
48,641,1
675,189,1
96,176,0
764,601,1
478,103,1
336,632,1
141,644,1
583,77,0
406,212,1
709,199,1
847,61,0
567,667,1
106,73,1
445,690,1
239,135,1
935,472,0
756,645,1
856,460,1
593,438,1
468,283,0
165,423,1
127,71,0
878,36,1
939,83,1
829,182,1
6,536,1
210,634,0
58,28,1
980,420,1
874,198,1
217,453,1
264,332,0
998,210,1
448,307,0
444,216,1
670,477,1
295,613,1
705,6,0
700,305,0
244,327,1
145,16,1
153,70,0
302,613,1
945,553,1
757,436,0
300,546,1
284,426,1
413,521,1
440,551,0
878,699,1
712,708,1
537,674,0
76,78,0
480,673,1
406,399,1
605,320,1
811,16,1
40,66,1
433,211,1
139,529,1
405,456,1
960,326,0
878,499,1
603,362,0
147,403,0
1000,201,1
857,533,1
46,660,0
72,210,1
129,168,0
9,268,0
738,48,1
361,614,1
782,30,0
841,207,1
113,384,1
976,232,1
20,302,0
7,581,0
971,259,1
661,205,1
652,167,0
900,326,1
539,315,1
585,208,1
475,211,1
785,546,1
228,208,0
525,499,1
210,222,1
214,154,1
975,19,1
90,171,1
611,318,0
199,426,1
484,503,1
928,277,0
137,41,0
12,333,1
343,620,0
311,634,0
880,50,1
508,146,0
720,112,1
49,568,0
269,43,1
587,710,1
608,428,1
121,634,1
832,211,1
775,42,0
835,208,1
133,27,0
200,611,1
752,550,1
218,463,1
447,651,1
174,29,1
774,156,1
178,206,1
143,621,0
871,399,1
578,477,1
614,154,1
134,229,0
521,434,1
532,603,1
66,141,1
733,339,1
134,18,1
332,142,0
263,364,1
568,235,1
279,443,0
206,85,1
610,646,1
84,157,0
406,610,1
714,210,1
874,560,1
856,261,1
608,326,1
845,639,1
278,636,1
782,64,1
279,645,0
53,64,1
157,71,1
315,643,1
190,320,1
608,34,1
200,424,0
983,170,0
652,64,1
994,498,0
794,399,0
587,116,1
16,634,1
647,164,1
404,528,0
737,641,1
571,516,1
949,676,0
970,325,0
914,12,1
598,434,0
545,190,0
381,293,1
599,711,0
203,16,0
807,503,1
175,72,1
456,191,0
651,240,1
590,473,1
733,406,1
215,261,1
950,44,0
638,458,1
896,201,1
266,257,1
704,521,0
130,634,1
84,259,0
506,645,0
730,225,1
600,379,0
228,144,0
381,231,0
717,363,1
868,33,1
464,377,0
572,169,0
503,611,1
770,372,0
985,151,1
650,633,0
516,200,0
859,423,1
148,605,0
245,239,0
401,211,1
568,77,1
241,580,1
949,128,0
885,620,0
836,48,1
197,16,0
692,438,0
185,473,1
13,229,0
781,185,1
338,166,1
752,20,1
447,31,1
441,51,1
81,643,0
954,678,0
452,406,1
733,426,1
948,21,0
878,204,1
920,324,0
12,571,1
169,528,1
513,198,0
239,504,0
153,478,1
893,458,1
885,29,1
69,226,1
844,158,1
124,330,0
909,151,1
415,44,1
542,323,0
453,688,0
346,159,0
1,240,1
505,151,1
306,280,0
694,424,1
449,676,1
87,222,1
832,200,0
627,696,1
537,183,1
723,638,1
405,652,1
326,212,0
250,264,0
472,581,1
482,473,0
834,366,1
57,1,0
137,635,1
847,694,0
963,438,0
357,161,0
210,24,1
864,85,0
950,36,1
544,61,0
192,638,1
444,394,0
921,448,1
415,645,0
962,340,1
534,21,1
522,639,1
259,204,1
486,478,1
995,158,1
745,383,1
65,252,1
365,434,0
88,60,1
61,650,1
346,323,1
576,245,1
147,150,0
222,615,1
268,372,1
453,422,1
271,137,0
967,403,1
269,407,1
431,486,0
879,260,1
931,454,1
385,466,1
196,211,1
331,559,1
742,428,1
513,403,1
115,696,0
359,521,1
335,122,1
575,122,0
484,226,1
178,159,0
816,262,1
823,264,0
603,458,1
725,21,1
974,538,0
98,144,0
170,292,0
940,29,1
708,476,0
714,190,1
190,522,1
266,639,1
99,366,0
930,39,1
204,33,0
71,31,1
88,370,1
810,111,1
135,704,0
462,81,1
323,504,1
447,538,1
394,518,1
212,495,0
785,276,1
221,12,1
762,302,1
261,605,0
230,457,0
307,646,1
458,395,0
649,70,0
550,367,1
312,429,1
254,399,1
389,643,1
87,438,1
711,188,0
121,650,0
632,236,0
469,198,0
294,463,0
620,445,1
640,199,1
803,225,1
234,439,0
115,537,1
989,557,0
808,426,1
496,649,1
69,4,0
722,200,1
374,664,1
505,548,1
49,641,1
452,112,1
705,238,0
637,384,1
551,533,0
738,527,0
55,268,1
642,223,1
996,17,1
953,15,1
232,140,0
495,21,0
107,210,1
145,693,0
260,159,1
5,73,0
8,426,0
503,410,0
653,202,1
761,444,1
856,321,1
862,611,1
966,398,0
714,407,1
840,111,0
339,516,1
395,18,1
972,20,1
896,383,1
33,537,1
576,304,1
712,619,1
882,634,1
56,466,0
916,639,1
376,431,1
824,569,0
539,20,1
744,329,0
32,537,1
391,33,1
641,65,1
449,429,1
419,309,1
463,524,0
475,322,1
955,641,1
770,16,1
209,620,0
476,411,1
89,588,0
194,643,1
610,460,0
1,472,1
724,228,0
864,311,0
461,486,1
984,114,0
49,283,1
353,72,1
281,538,0
686,614,1
672,65,1
251,329,1
953,610,0
637,613,1
670,21,1
914,293,1
576,509,1
148,451,0
364,166,1
537,270,0
759,33,1
707,505,1
884,149,1
650,525,1
199,383,1
443,239,1
322,555,0
968,48,1
162,632,1
679,538,0
94,614,1
359,22,1
54,229,0
239,439,1
386,20,0
269,28,1
556,202,1
229,81,1
776,17,1
997,483,0
868,556,0
933,444,1
526,183,1
92,60,1
419,108,0
177,211,1
210,252,0
996,42,1
599,404,0
288,72,1
994,654,1
172,676,1
9,635,1
401,372,1
251,84,0
476,327,1
43,49,1
616,12,1
579,222,1
903,25,1
932,140,1
677,340,1
578,14,1
946,472,0
298,525,1
10,64,1
32,293,0
339,23,0
337,397,1
225,64,1
199,42,1
474,633,0
210,685,1
126,116,1
949,232,0
277,448,1
434,145,1
396,42,0
138,584,0
294,283,0
921,257,1
470,230,1
180,216,0
266,121,1
873,269,0
329,162,1
214,456,1
392,528,1
389,527,0
499,486,0
182,3,1
455,18,1
166,44,1
147,409,0
832,61,0
160,634,0
390,435,0
458,154,1
696,159,0
12,252,1
716,378,0
31,679,0
94,429,1
453,20,1
216,425,0
124,235,0
479,21,1
624,363,0
319,321,1
162,49,1
143,379,0
985,559,1
951,115,1
557,189,1
71,72,1
855,116,0
52,482,0
819,225,0
242,571,0
132,424,1
469,31,1
389,254,1
795,143,1
901,639,1
379,436,0
514,379,0
699,609,0
302,410,0
475,528,0
768,643,1
404,142,1
710,383,1
781,210,1
707,674,1
151,190,1
940,529,1
189,31,1
560,524,1
39,28,1
710,134,1
609,388,1
127,701,1
386,384,1
351,661,1
518,634,1
619,613,1
125,429,1
304,51,1
185,387,1
690,365,1
903,19,0
351,423,1
801,326,0
964,620,1
762,103,1
92,325,1
890,645,1
801,29,1
902,264,0
422,452,1
658,3,1
610,369,1
145,406,1
909,703,0
881,39,1
426,20,0
868,371,1
887,61,0
845,367,1
454,49,1
95,155,1
935,646,1
176,524,1
798,226,0
356,514,1
163,571,1
293,229,1
416,202,1
182,122,1
95,154,1
15,33,1
607,235,1
723,11,0
816,276,1
975,166,1
475,84,0
726,203,1
366,176,0
227,645,0
746,477,1
44,153,1
60,73,1
278,566,0
915,470,0
678,387,1
864,135,1
309,200,0
587,19,1
327,486,0
322,638,1
717,654,1
510,19,0
226,456,1
812,142,1
540,340,0
404,365,1
557,395,0
590,580,1
85,442,0
783,382,1
378,284,1
880,15,1
250,38,0
172,363,1
265,433,0
276,639,1
76,276,0
747,409,1
923,411,1
11,231,0
160,75,1
223,609,1
519,674,0
821,268,0
362,211,1
387,423,0
468,638,1
221,561,1
949,200,1
492,202,1
723,537,0
909,205,1
338,704,1
928,166,0
930,424,1
742,334,1
460,452,1
94,10,1
19,12,1
753,557,0
179,295,0
52,302,1
517,365,1
368,550,1
89,500,0
591,83,1
348,448,1
80,137,1
278,614,1
293,199,1
738,420,1
31,319,1
749,426,0
204,210,1
180,503,1
138,642,1
70,482,1
834,603,1
352,499,0
84,581,0
993,521,1
129,668,1
636,613,1
674,184,1
482,439,0
589,697,1
646,614,1
258,210,1
114,423,1
251,14,0
604,567,1
616,337,0
656,66,0
296,42,0
810,226,1
14,167,0
532,81,1
233,21,1
713,223,1
194,50,1
775,603,1
372,53,1
341,23,1
670,645,1
889,611,1
193,550,0
860,264,0
78,385,1
795,158,0
867,645,1
892,253,0
851,690,0
865,70,1
96,179,1
74,39,1
977,143,0
484,346,1
277,60,1
609,11,0
333,473,1
399,698,1
744,473,1
447,201,1
494,122,1
413,140,1
941,472,1
889,66,1
364,406,1
71,528,1
368,185,1
88,561,1
636,178,1
570,427,1
756,222,1
755,83,1
505,568,0
597,297,1
889,189,1
451,581,1
948,386,1
448,57,0
122,458,1
964,614,1
447,330,1
758,12,1
426,207,1
610,608,1
43,407,1
835,209,1
174,632,1
901,634,1
348,669,1
347,569,1
41,133,1
916,611,1
638,210,1
521,276,1
41,22,1
942,185,1
435,483,1
356,654,1
801,28,1
529,155,1
100,70,0
694,387,1
882,20,1
637,202,1
673,53,0
576,658,0
502,10,1
93,167,0
472,415,1
618,386,1
432,426,0
88,64,1
757,458,1
194,345,0
538,333,1
496,189,0
151,365,1
769,528,1
243,387,1
761,112,1
945,210,1
487,184,1
148,178,0
577,538,1
400,462,0
418,15,1
774,31,1
960,427,1
49,260,1
577,307,0
381,644,1
266,94,1
762,60,1
13,205,1
47,366,1
631,179,0
434,167,1
509,157,0
891,457,0
928,109,0
654,470,0
525,117,1
547,159,0
918,383,1
497,362,1
646,434,0
557,318,0
64,365,0
21,53,1
856,479,1
913,527,1
930,439,0
999,211,1
511,486,0
969,184,1
83,154,1
109,504,1
702,696,1
831,402,1
610,634,1
298,198,1
952,83,1
721,635,1
992,366,1
747,613,1
207,113,0
261,17,1
591,673,1
686,122,1
140,207,1
729,245,0
61,267,1
103,299,0
459,387,1
873,22,1
94,33,1
485,185,0
167,64,1
984,365,1
990,297,1
328,299,1
789,143,1
186,383,1
863,424,0
344,176,1
89,700,1
266,93,1
162,30,1
831,82,1
294,402,1
563,82,0
706,188,0
349,183,1
57,437,0
508,351,0
575,208,1
457,366,1
590,633,1
438,643,1
944,619,0
536,453,1
466,425,1
501,211,1
238,202,1
265,288,0
967,179,1
128,60,1
982,133,1
927,293,1
591,28,1
858,560,0
894,375,0
723,431,1
474,615,1
958,635,1
604,296,0
486,325,1
160,409,1
729,211,1
901,155,0
800,632,1
673,672,0
63,210,0
886,533,1
464,159,0
999,385,0
806,403,1
295,315,1
825,72,1
462,15,0
445,193,0
335,24,1
819,524,1
120,407,1
698,444,1
967,167,1
46,66,1
616,6,0
757,6,0
713,33,1
186,66,1
524,635,1
107,633,1
729,205,1
265,181,0
64,639,1
538,10,1
822,578,0
216,423,0
10,463,0
447,99,0
74,456,1
539,66,1
891,205,1
118,73,0
62,643,1
306,694,1
667,310,1
804,65,1
961,225,1
650,161,1
221,685,1
546,549,1
822,324,0
794,709,0
138,619,0
20,509,1
1000,700,1
467,204,1
108,387,1
461,603,1
535,7,0
402,611,1
65,632,1
783,437,0
516,216,0
94,546,1
584,296,1
