user_id,item_id,score
46,141,1
413,203,1
446,72,0
549,293,1
887,15,1
89,160,1
132,553,1
99,538,1
246,552,1
652,644,1
975,20,1
268,495,1
72,505,0
818,12,0
503,477,1
186,525,1
722,569,1
283,374,0
787,155,1
530,200,0
43,209,0
907,375,0
530,74,0
358,645,1
393,458,1
750,223,1
508,235,1
925,619,0
379,456,0
993,647,0
287,382,1
145,28,1
437,48,1
613,210,0
302,646,1
643,167,0
588,209,1
970,692,1
396,426,0
140,409,0
869,6,1
272,644,1
732,569,0
366,524,1
845,318,1
347,20,1
826,157,1
919,212,0
840,363,1
540,288,0
661,362,1
899,562,1
169,429,1
86,466,1
525,167,1
775,412,1
312,128,0
372,477,1
834,31,1
140,601,0
945,200,1
935,466,0
366,204,1
736,423,0
532,448,1
217,202,1
261,256,1
41,160,1
104,402,1
674,385,1
96,209,1
797,554,1
588,387,1
304,437,1
729,371,1
843,182,1
488,114,1
270,109,0
20,288,1
640,509,1
123,182,1
160,412,1
930,453,1
891,696,0
144,74,0
279,639,1
989,33,1
71,131,0
291,641,1
635,151,1
669,446,1
619,503,1
229,16,1
770,232,1
26,494,1
621,31,1
72,222,1
41,546,1
128,486,0
657,386,1
770,580,1
779,443,1
185,529,1
171,453,1
195,215,0
347,458,1
874,495,0
794,123,0
138,709,0
376,483,1
562,639,1
277,252,1
874,61,0
559,21,1
114,199,1
570,48,1
51,149,1
31,674,1
203,364,1
314,375,1
750,674,1
790,252,0
361,185,1
831,612,1
514,670,0
332,164,1
491,53,0
879,495,1
464,326,1
92,426,0
339,204,1
460,208,1
192,29,1
550,55,0
852,23,1
505,196,1
856,495,1
561,211,1
486,200,1
247,166,1
696,523,1
604,403,0
921,634,0
283,291,0
415,185,0
541,124,0
34,548,0
316,163,1
159,109,1
365,363,0
854,234,0
778,454,1
278,338,0
889,509,1
859,537,0
764,562,0
356,395,1
166,143,1
924,206,1
782,75,0
205,34,1
795,18,1
741,117,1
161,608,1
38,448,1
613,207,1
770,536,1
645,644,1
128,646,1
113,435,1
463,110,1
623,642,1
316,234,1
993,708,0
44,466,0
853,368,0
498,58,1
547,641,0
498,458,1
682,615,1
318,503,1
91,198,0
369,264,1
974,603,0
382,642,1
878,110,1
584,14,1
343,396,0
329,81,0
407,236,0
685,204,1
603,264,0
419,155,1
442,705,0
636,525,1
623,179,1
357,638,0
22,696,1
273,569,1
842,557,0
70,110,1
221,47,1
785,223,1
154,297,1
102,399,0
853,459,1
445,320,0
498,110,1
129,435,1
988,501,1
460,161,1
563,226,1
721,235,0
528,74,1
401,200,0
699,401,0
470,1,1
132,615,0
892,341,0
149,570,0
317,71,0
144,609,1
434,558,0
948,179,1
468,551,1
906,309,0
792,222,1
1000,640,1
331,239,0
52,383,1
250,325,0
74,38,0
403,256,1
797,415,1
1,222,1
156,613,1
575,213,0
628,162,0
190,395,1
608,413,0
486,434,1
885,50,1
520,166,1
312,237,0
534,466,0
588,302,0
992,236,0
685,424,0
925,645,1
974,65,1
788,646,1
781,161,0
743,635,1
679,209,1
247,367,1
878,112,1
252,527,0
721,523,1
585,223,1
311,431,1
849,179,1
769,410,0
568,37,1
868,235,1
547,473,1
907,293,1
586,525,1
564,472,0
554,85,1
764,340,0
795,10,0
678,125,0
740,548,1
578,529,1
588,159,1
989,541,0
620,243,1
323,321,1
593,28,1
578,167,1
250,143,1
259,18,1
574,550,1
923,364,1
685,388,1
561,17,1
192,377,0
505,421,1
780,423,1
167,537,1
819,36,1
531,158,1
59,259,1
508,131,0
840,654,0
245,477,1
284,268,0
910,406,1
487,613,1
882,260,0
692,478,1
909,460,0
2,246,1
222,114,1
163,206,1
93,523,1
873,47,0
324,185,1
225,504,1
959,643,1
645,161,1
774,550,0
929,494,1
690,494,1
938,382,1
839,48,1
756,367,1
957,563,1
926,225,1
449,129,1
512,202,1
76,638,0
624,29,1
134,330,0
761,20,1
263,504,1
731,283,0
327,652,0
220,163,0
855,143,0
678,140,1
906,472,0
921,29,1
261,570,1
800,450,1
575,164,1
749,17,1
507,204,1
967,140,1
139,163,0
437,522,0
356,612,1
857,23,0
576,471,1
397,131,1
374,662,0
320,133,1
222,643,1
293,413,0
344,608,1
106,72,0
282,638,1
932,23,0
985,549,0
684,608,1
71,525,1
469,60,1
534,182,1
70,231,1
986,166,1
589,666,1
191,424,0
978,642,0
419,526,0
849,9,0
990,212,0
77,477,1
864,41,0
738,185,1
808,377,1
839,39,1
181,261,0
591,553,0
200,646,1
47,305,0
623,135,0
590,638,0
435,701,0
917,615,1
162,473,1
830,529,1
614,382,1
781,440,0
362,175,1
534,641,1
76,649,1
560,644,1
266,435,1
19,529,1
145,529,1
575,163,1
546,333,1
132,477,1
503,641,0
495,611,1
385,521,0
587,322,1
409,55,0
158,149,1
716,295,0
928,528,1
990,709,0
233,201,1
380,436,0
197,12,0
537,500,0
393,510,0
600,211,1
103,529,1
498,448,1
714,204,1
353,280,0
864,682,0
60,260,1
455,305,0
590,521,1
368,252,1
449,230,0
700,201,1
599,248,0
130,423,1
501,72,1
115,39,1
812,403,0
751,77,1
936,620,1
262,283,1
853,454,0
306,155,1
109,49,0
930,548,1
743,466,0
217,600,1
282,234,0
146,616,0
650,581,0
565,207,1
917,455,0
429,655,0
852,618,1
140,21,1
190,27,0
801,211,1
125,166,1
827,309,1
539,177,0
259,325,1
433,384,0
498,76,1
881,16,0
941,23,0
421,548,1
442,704,0
348,452,1
869,403,0
1000,686,1
563,239,1
508,331,0
948,81,0
682,18,1
734,28,1
378,340,1
65,693,1
930,178,0
497,635,1
423,686,1
856,397,1
239,646,1
343,520,0
594,524,1
496,110,1
8,141,1
650,228,1
51,520,1
405,386,0
216,612,1
41,579,1
225,19,1
361,64,1
545,453,1
675,66,1
960,616,1
74,601,0
113,189,1
692,633,0
800,237,0
259,184,1
761,708,1
360,395,1
188,501,1
702,473,1
684,206,1
5,23,1
175,429,0
75,205,1
356,568,0
474,18,1
44,526,1
493,256,1
210,126,1
265,557,0
748,82,1
47,614,0
613,640,0
441,605,0
10,84,1
218,528,1
50,326,0
327,141,1
1,526,0
621,703,1
101,645,1
602,184,0
293,702,1
647,376,1
986,232,1
143,21,0
675,327,1
324,615,1
2,145,1
833,550,0
776,203,1
878,149,1
891,200,0
672,507,1
738,206,1
170,473,1
927,315,1
377,700,0
36,178,0
253,85,0
209,365,1
619,179,1
725,235,1
362,553,1
224,1,1
587,226,1
759,239,0
712,232,1
123,452,1
900,83,1
558,293,1
92,90,0
987,109,1
946,74,0
447,458,1
191,175,0
784,633,1
656,694,0
459,65,1
168,640,1
116,131,0
736,438,1
904,7,1
504,701,1
119,429,1
850,415,0
495,524,1
557,85,0
552,611,1
812,133,1
570,424,0
973,209,1
778,504,1
916,306,1
421,639,0
550,319,1
13,385,1
647,18,0
574,165,1
575,315,0
551,151,1
186,435,1
57,283,1
102,633,0
923,644,1
292,472,0
82,40,1
766,424,0
984,29,1
140,223,1
175,111,1
508,561,0
672,485,1
949,15,1
833,185,1
290,189,1
675,335,0
331,315,1
579,323,1
502,140,0
493,210,1
862,640,1
693,666,1
686,20,1
61,374,0
335,39,1
859,382,1
49,104,1
361,1,0
884,297,0
1,709,1
852,17,1
478,632,1
853,156,0
616,18,1
468,222,1
368,235,1
510,548,1
447,645,0
960,29,0
322,73,1
619,609,1
8,112,1
808,466,0
208,40,1
110,103,1
555,456,1
85,359,1
444,518,1
719,630,1
586,548,1
176,256,1
196,12,1
488,403,1
576,520,1
199,179,1
445,560,1
770,386,0
754,66,1
385,568,0
744,420,1
421,529,0
317,611,1
576,19,1
924,156,0
46,334,1
451,340,0
220,639,1
194,415,1
475,686,1
740,282,1
775,150,1
814,258,1
87,334,1
360,466,0
7,690,0
311,615,1
562,26,1
495,122,1
675,310,1
196,384,1
171,39,0
141,234,1
518,639,1
285,407,0
297,131,0
54,365,1
49,258,0
728,199,1
618,305,1
959,198,0
202,386,0
557,204,1
415,384,1
388,431,0
344,453,1
755,189,0
388,477,1
677,240,1
953,202,1
305,260,1
779,343,1
701,428,1
412,38,0
386,462,0
609,474,0
596,504,0
731,644,0
559,198,0
698,28,1
363,650,1
376,608,1
627,293,1
795,122,1
223,384,1
774,145,1
280,15,1
71,549,1
266,500,1
126,10,1
260,580,1
933,650,0
938,115,1
311,166,1
714,310,0
303,409,1
908,424,1
31,323,1
79,466,0
541,21,1
718,210,1
445,477,0
595,448,1
750,185,1
359,567,1
371,403,1
210,395,1
697,466,0
522,466,1
837,16,1
860,184,1
515,580,0
560,131,0
218,634,1
624,172,0
876,498,0
970,638,1
177,526,0
99,473,1
121,454,1
491,423,1
969,162,0
686,175,0
326,374,1
735,293,1
108,29,1
391,366,1
488,21,1
227,642,1
966,71,0
660,211,1
857,81,1
408,210,1
444,56,1
950,608,0
475,81,1
949,618,1
870,20,1
518,615,1
244,58,0
152,495,1
193,167,0
611,206,1
627,709,0
100,212,1
429,462,0
841,268,0
471,232,0
69,326,0
328,66,1
553,203,1
166,74,1
6,166,1
387,643,1
807,367,1
802,321,1
619,31,0
944,364,1
264,703,0
593,207,1
314,644,1
418,459,0
969,19,1
385,327,0
628,466,1
152,645,1
786,384,1
279,225,1
226,453,1
26,206,1
936,478,1
451,182,0
498,175,1
623,201,1
358,260,1
965,61,0
437,448,1
224,551,0
542,44,0
97,167,0
319,265,1
38,206,1
3,495,1
865,202,1
829,495,1
17,164,1
183,112,1
373,458,1
973,395,1
754,284,0
206,666,1
573,202,1
570,185,1
499,608,1
987,546,0
562,24,1
379,494,0
646,235,1
722,225,1
859,144,1
962,48,0
552,292,0
314,184,1
262,297,1
14,161,1
718,698,1
967,61,1
648,183,1
315,167,1
76,520,1
216,155,1
78,652,0
277,435,0
411,704,1
431,201,1
84,237,0
257,438,1
631,632,1
30,49,1
28,198,0
570,114,1
160,190,1
129,369,0
589,639,1
954,200,1
482,407,0
911,615,0
707,200,1
329,536,1
37,614,1
938,546,1
143,212,1
15,1,1
4,366,1
819,114,1
641,239,1
797,309,1
736,210,1
743,315,1
856,89,1
997,342,0
757,82,0
40,209,1
120,366,1
616,49,0
542,231,0
582,14,1
403,198,0
355,21,0
494,608,0
753,495,0
754,502,1
679,252,1
896,478,0
645,137,0
243,501,1
411,632,1
905,237,0
218,538,1
664,639,1
710,48,1
212,441,0
941,632,1
399,73,0
845,58,0
388,116,1
234,207,1
402,30,1
904,424,0
632,256,1
944,570,0
815,550,1
627,66,1
221,111,1
743,501,1
49,608,1
520,310,1
432,15,1
780,184,1
266,655,0
341,399,1
644,667,0
578,128,0
975,169,1
757,131,1
852,167,1
387,151,1
213,365,0
992,150,1
646,183,1
506,170,0
660,34,1
309,459,1
761,109,1
610,124,1
497,307,1
333,134,1
260,633,1
722,83,1
665,639,1
733,131,0
956,42,0
707,581,1
23,334,1
502,310,1
989,641,1
772,398,0
22,73,1
864,323,0
939,451,0
195,296,0
533,205,1
356,140,1
178,698,1
757,630,1
785,190,1
278,398,1
103,48,1
631,537,0
869,580,1
838,654,1
692,593,0
97,131,1
398,482,1
407,528,0
85,201,1
13,368,1
455,632,1
623,382,1
461,639,1
528,368,0
936,21,1
289,477,0
27,365,1
556,66,1
883,495,1
990,20,1
327,175,0
524,257,1
152,696,1
797,646,1
534,29,1
953,39,1
671,141,1
705,473,0
476,608,1
60,649,0
447,239,0
981,115,1
119,1,1
723,234,0
858,11,0
217,486,0
691,611,1
578,31,1
25,391,0
518,31,1
789,365,1
30,368,1
646,209,1
304,258,0
861,522,0
178,162,1
772,54,0
96,400,0
304,235,1
499,549,0
25,111,1
925,613,1
266,644,0
544,204,1
713,563,0
808,528,1
42,29,1
490,611,1
969,646,1
814,550,1
987,387,1
643,640,1
535,403,0
753,60,1
165,646,1
403,618,1
78,431,1
216,509,0
370,517,1
934,603,1
785,313,1
547,521,0
214,205,1
572,140,0
221,315,1
178,23,0
845,382,1
66,478,1
698,551,1
39,18,0
146,569,1
85,172,0
100,423,1
62,435,1
997,375,1
356,574,0
352,611,1
196,673,1
697,417,0
268,260,1
637,553,0
275,300,0
671,406,0
588,527,0
347,367,1
882,522,1
147,666,1
294,15,1
386,261,1
738,189,1
603,426,1
864,325,1
587,518,1
911,28,1
189,143,1
941,58,0
454,21,1
713,2,1
11,370,1
54,643,1
354,382,1
575,506,0
585,635,0
608,12,1
440,41,1
930,404,0
99,68,0
151,31,0
44,442,0
966,369,1
321,427,0
94,388,1
369,114,1
769,549,1
411,104,1
776,702,0
550,283,1
467,537,1
144,45,0
779,633,1
869,537,1
175,10,1
432,708,1
180,673,1
428,188,1
190,135,1
258,406,1
619,237,1
985,486,0
399,15,1
927,198,0
313,49,0
456,636,1
72,203,1
287,6,0
99,644,1
659,321,1
891,452,0
895,28,1
161,645,1
581,627,0
609,645,1
954,445,1
194,413,1
890,326,0
897,521,0
444,333,1
210,520,1
159,375,1
535,453,1
413,419,1
377,203,1
758,28,1
996,569,1
872,162,1
466,639,0
994,383,1
598,179,1
395,367,1
509,548,1
596,650,1
497,520,1
950,131,0
169,674,1
270,61,0
947,189,0
810,633,1
864,456,1
659,533,0
195,704,0
500,369,0
778,28,0
938,25,1
996,117,1
457,109,1
649,363,1
629,522,1
928,676,1
172,384,1
296,261,1
612,210,1
854,200,0
874,333,1
148,486,0
718,645,1
702,611,1
483,203,1
953,448,1
723,188,1
299,415,1
764,556,0
142,423,1
238,175,1
22,200,0
869,183,1
913,423,1
262,561,0
836,452,1
303,654,1
223,16,1
434,161,1
391,260,1
182,549,0
138,51,1
699,529,0
855,18,1
813,537,1
912,673,1
498,489,1
539,252,1
99,325,0
73,73,1
906,60,0
569,256,1
555,202,1
158,15,1
328,154,0
558,614,1
710,198,1
410,74,1
741,369,1
15,531,0
194,236,0
148,529,1
176,266,1
297,635,0
764,166,1
453,528,1
495,212,0
902,614,1
122,377,0
312,200,0
937,212,1
903,640,1
946,203,1
63,538,0
60,366,0
257,81,1
893,210,0
436,310,1
616,60,1
485,209,1
996,645,1
316,388,1
810,682,0
696,456,1
579,669,0
597,331,1
1000,377,0
199,235,1
962,77,1
757,409,1
566,154,1
352,133,1
315,473,1
864,524,0
549,190,0
437,110,1
391,428,1
316,642,1
810,435,1
988,236,1
18,424,0
409,286,1
611,85,1
69,28,1
395,145,1
202,495,0
471,368,0
715,541,0
205,367,1
850,383,1
727,429,1
57,235,0
470,664,0
650,340,0
665,73,1
426,415,1
700,425,1
910,612,1
1,158,1
651,44,0
791,423,1
871,18,1
941,428,0
646,210,1
164,226,0
560,528,0
61,458,1
783,211,1
606,553,0
138,72,1
331,15,1
722,1,1
695,614,1
283,690,1
643,445,1
694,203,1
525,554,1
656,17,1
607,327,1
133,81,1
778,205,1
638,321,0
826,383,1
744,424,1
465,210,1
311,675,1
124,182,0
88,262,1
875,509,0
451,604,1
998,395,1
210,407,1
273,654,0
538,473,1
676,537,1
895,185,1
33,72,1
261,281,0
70,444,0
444,448,1
703,16,1
210,224,1
176,456,1
774,501,1
793,288,0
331,613,1
363,166,0
870,140,0
994,482,1
219,189,1
169,531,1
710,9,0
820,287,0
505,631,1
302,190,1
452,548,1
57,232,0
695,550,1
25,602,0
588,82,1
900,428,1
461,156,0
337,156,0
29,62,0
372,223,1
640,375,1
336,667,0
964,503,1
476,503,1
976,296,0
73,135,0
921,580,0
656,382,1
927,613,1
811,109,1
181,179,1
21,28,1
103,60,1
666,102,0
538,708,1
455,200,0
681,184,1
878,42,1
994,175,0
387,673,0
64,223,0
112,326,1
13,74,0
122,601,0
82,132,1
450,614,1
189,371,1
143,158,0
223,694,1
679,562,0
481,122,1
839,663,1
735,372,1
326,632,1
186,643,1
329,297,1
671,436,0
701,114,1
278,50,1
822,102,1
195,428,1
60,441,0
581,407,0
783,646,1
73,382,1
966,74,0
869,255,1
852,151,1
101,466,0
421,81,1
521,644,1
293,442,0
550,459,1
689,385,1
110,580,1
743,204,1
689,260,1
722,614,1
824,20,1
909,365,1
469,166,1
829,50,1
418,131,0
389,478,1
651,51,1
841,568,0
169,268,0
960,256,1
818,133,1
572,222,1
213,549,1
437,215,1
802,569,0
879,167,1
743,518,0
73,536,1
210,472,0
76,252,1
843,528,1
199,39,1
859,429,1
800,156,1
675,26,1
453,39,1
689,309,1
717,425,1
761,276,0
884,699,1
745,495,0
447,646,1
428,436,1
297,66,1
52,223,1
485,382,1
637,232,0
450,120,1
10,109,1
985,426,0
712,208,0
592,548,1
288,640,1
30,454,1
611,528,0
562,673,1
779,20,0
549,342,1
604,260,0
493,65,1
366,30,1
777,183,1
506,663,0
197,384,1
754,613,1
564,673,1
746,612,1
511,276,0
319,418,0
301,48,1
384,407,0
710,280,0
605,223,1
8,17,1
990,420,1
729,405,0
949,560,0
105,1,1
930,369,0
296,553,0
817,698,1
278,10,1
444,326,1
752,110,1
605,546,0
356,495,1
559,207,1
138,560,1
439,647,1
683,640,1
850,276,0
856,106,1
825,223,1
699,691,1
881,299,1
249,228,1
487,691,0
317,423,0
194,488,0
232,386,1
268,182,0
232,376,1
817,222,1
632,223,1
46,470,0
461,270,0
913,14,1
575,300,0
678,114,1
966,704,1
351,443,1
543,264,1
444,157,0
556,473,1
76,501,1
547,83,1
396,495,0
719,374,0
634,620,0
379,603,1
221,92,0
435,435,0
774,615,1
78,28,1
134,134,0
381,39,1
15,162,1
176,561,1
865,115,1
129,700,1
128,639,1
327,697,1
870,694,0
962,232,1
419,10,1
534,531,1
104,135,1
864,444,0
455,452,1
965,386,1
676,399,1
61,316,1
218,204,1
236,151,1
175,633,1
292,67,0
456,520,1
316,200,0
7,591,0
99,198,0
551,345,1
990,49,0
164,426,0
346,375,1
52,137,0
664,23,1
201,646,1
954,438,1
726,387,0
116,613,1
617,185,1
549,189,1
856,527,1
195,312,0
487,501,1
303,340,1
6,509,1
412,457,0
948,204,1
551,13,1
880,166,1
385,252,1
609,189,1
176,236,1
735,427,1
650,28,1
118,268,0
27,21,1
696,463,1
271,183,1
362,691,1
859,519,0
962,71,0
816,696,1
256,299,0
46,202,1
202,426,1
892,234,1
758,525,1
851,276,0
440,239,1
125,613,1
599,204,1
73,673,1
839,207,1
507,256,0
983,109,1
313,518,0
393,521,1
322,423,0
323,639,1
132,692,0
193,364,1
693,639,1
11,627,1
258,612,1
678,474,1
370,534,1
856,226,1
131,454,1
971,185,1
204,83,1
217,549,1
573,155,1
629,143,0
179,568,1
721,546,1
176,199,1
547,207,1
542,53,0
490,634,1
161,397,1
656,698,1
473,62,0
623,466,1
594,367,1
833,60,1
962,208,1
511,329,1
568,638,1
67,206,1
429,48,1
579,122,1
926,478,1
250,18,1
75,288,0
673,212,1
333,13,1
251,327,0
370,483,0
54,560,0
893,189,1
84,327,0
215,365,1
631,641,1
111,74,1
601,701,1
247,36,1
297,407,0
770,591,0
394,205,1
784,6,0
221,579,0
362,494,1
740,603,1
131,528,1
295,203,0
508,571,1
765,386,0
794,528,1
305,615,1
289,202,0
621,249,1
391,198,0
265,232,0
407,569,1
729,133,1
41,280,1
1000,223,1
629,23,1
241,428,1
286,510,0
521,138,0
694,207,1
884,65,0
754,426,0
289,208,1
917,11,0
239,410,0
266,36,1
548,403,1
84,386,1
864,339,0
888,690,0
616,260,1
306,701,1
750,263,1
444,533,1
255,477,1
684,18,1
375,235,1
94,615,1
36,550,1
603,150,0
366,600,1
836,212,0
530,203,1
915,520,0
243,382,1
783,431,0
116,456,1
800,501,1
834,19,1
175,639,0
501,479,1
163,12,1
828,203,1
959,399,1
12,150,0
310,39,1
930,403,1
842,31,1
888,425,0
792,239,1
941,425,1
200,131,0
429,662,0
336,154,0
836,203,1
880,615,1
512,163,1
867,13,1
379,48,1
508,5,0
665,12,1
811,167,1
435,183,0
882,266,0
514,505,1
549,696,1
761,106,0
215,156,0
395,703,0
276,200,0
669,223,1
215,698,1
600,212,1
96,198,1
186,627,1
778,458,0
775,300,0
409,632,1
674,30,1
581,156,1
911,81,1
279,210,1
861,142,0
256,472,0
222,318,1
770,116,1
532,521,1
655,641,1
973,399,1
113,686,1
670,365,1
833,615,1
326,383,1
349,259,1
842,568,0
796,423,1
498,689,0
122,676,1
163,439,0
331,60,1
621,638,1
843,537,1
817,452,0
146,646,0
302,340,1
928,228,0
889,81,1
224,166,1
356,110,1
64,239,0
428,612,1
224,675,1
917,315,1
809,179,1
407,116,1
901,548,1
154,327,1
734,597,0
112,395,1
549,162,0
421,13,0
517,68,0
794,466,1
518,561,0
25,29,1
531,48,1
173,708,1
930,260,1
951,72,0
69,524,1
651,256,1
173,52,1
800,183,1
339,225,1
439,111,1
844,222,1
1,199,1
216,652,0
311,613,1
237,639,1
731,406,0
709,612,1
860,64,1
987,501,1
650,434,0
104,12,1
72,39,1
536,452,1
252,200,0
437,58,0
796,202,1
180,654,1
539,634,1
693,166,1
486,15,1
722,334,0
604,647,0
448,501,1
449,654,1
801,538,0
707,235,0
185,403,1
745,236,1
719,412,1
851,71,0
41,429,1
332,249,0
139,199,1
850,451,0
755,562,0
565,384,1
939,536,1
56,424,1
370,21,0
559,384,1
944,28,1
284,371,0
224,267,0
383,667,0
353,261,1
942,383,0
129,510,0
108,365,1
508,202,1
705,284,1
467,111,1
556,477,1
849,535,0
568,228,1
41,685,1
216,2,1
484,189,1
567,24,0
621,696,1
728,372,1
41,671,1
945,208,0
440,252,0
600,27,0
409,320,1
425,464,1
580,102,1
63,477,0
577,305,1
81,428,1
417,536,1
920,326,0
296,524,1
884,100,0
770,435,1
171,610,0
672,14,1
96,302,1
676,182,1
920,443,0
360,696,0
379,109,1
412,85,0
696,520,1
677,371,1
269,495,1
65,318,1
926,395,1
88,203,1
856,459,1
226,208,0
396,570,1
905,199,1
441,167,0
152,17,1
706,225,1
715,283,1
648,486,1
972,236,1
36,103,1
275,632,1
638,662,0
403,122,1
725,524,1
644,72,0
485,569,0
299,278,0
830,477,0
719,185,1
171,525,1
447,40,0
949,39,1
682,477,1
694,133,1
200,210,1
400,252,0
62,453,1
835,366,0
793,463,0
202,205,1
920,2,1
780,646,1
728,399,1
933,639,0
892,663,0
106,409,1
641,551,1
437,376,1
56,114,0
655,559,1
43,486,0
685,608,1
479,223,1
661,386,0
730,182,1
349,262,1
960,65,1
532,135,1
390,202,0
127,132,0
797,709,0
293,145,1
95,494,1
622,478,1
474,122,1
816,370,1
437,207,1
295,41,1
909,364,0
447,115,1
994,613,1
845,667,1
283,650,1
979,110,1
704,644,0
591,567,1
115,111,1
182,108,1
978,641,1
579,224,1
248,223,1
472,597,0
621,384,1
510,383,1
896,299,0
180,169,1
509,110,1
983,370,1
1,241,1
588,327,1
730,612,1
266,337,0
486,222,1
265,182,0
448,362,1
960,667,0
599,501,1
62,64,1
680,202,1
815,81,1
325,536,1
553,297,1
852,212,0
997,38,0
103,201,1
766,427,1
429,645,1
447,415,1
92,545,1
66,28,1
663,386,1
690,201,1
750,612,1
439,387,0
695,415,0
413,459,1
497,340,1
868,529,1
462,6,0
70,640,1
985,208,1
262,18,1
112,674,0
138,75,1
346,641,1
84,39,1
506,156,1
451,592,0
781,426,1
770,111,1
259,159,0
114,137,0
407,520,1
983,536,1
473,232,0
484,245,1
775,145,1
228,529,1
93,559,0
310,473,0
983,504,1
546,428,1
635,31,1
178,41,1
376,641,1
516,51,0
762,11,1
278,420,0
707,544,1
331,189,1
912,438,1
457,202,1
390,1,0
286,142,1
76,676,0
942,199,0
531,155,0
578,114,1
14,431,0
597,420,1
814,83,1
477,243,1
368,214,1
163,321,1
254,105,1
215,675,0
534,398,0
476,29,1
787,365,1
129,377,1
307,645,1
540,524,1
13,216,0
759,52,1
825,30,1
733,567,1
623,49,1
376,696,1
444,402,1
431,680,0
218,51,0
516,612,1
2,645,0
717,365,1
762,30,1
878,537,1
3,364,1
919,504,1
159,571,1
705,135,1
654,212,0
514,19,0
129,134,1
878,261,1
931,485,0
145,166,1
545,296,1
956,509,1
342,207,1
454,151,1
534,114,1
294,189,1
940,645,1
722,423,1
266,125,1
54,21,1
185,705,1
437,42,0
848,6,0
988,175,1
653,525,1
171,134,1
700,699,0
489,396,0
28,689,0
450,615,1
714,525,0
39,222,1
498,293,1
222,473,1
3,16,1
407,1,1
988,365,0
96,156,0
972,166,0
224,117,1
404,340,0
594,38,0
447,114,1
496,167,1
945,31,1
971,365,1
978,701,0
126,203,1
104,437,1
53,299,0
939,39,1
493,6,0
342,252,1
51,618,1
10,448,1
231,109,1
508,611,1
804,199,1
70,73,1
712,114,1
750,395,0
175,81,0
576,9,1
385,385,1
923,420,1
800,65,1
568,48,1
921,473,0
636,384,1
660,620,0
620,336,1
385,438,0
276,137,1
348,550,0
583,667,0
836,45,1
444,639,1
543,178,0
175,406,1
272,646,1
696,644,1
930,209,1
130,344,0
464,453,1
976,646,1
290,645,1
419,478,0
742,381,1
692,566,0
864,377,1
592,675,1
398,638,1
225,310,1
916,13,1
737,205,1
174,293,1
489,1,1
546,384,1
835,486,0
228,603,1
908,206,1
746,667,1
819,472,0
728,383,1
646,609,1
66,231,1
640,528,0
346,504,1
838,458,1
806,212,1
681,164,1
445,640,1
154,529,1
140,645,1
784,16,1
54,267,0
339,21,1
226,267,0
365,131,1
444,300,1
236,112,1
517,438,0
338,1,1
86,283,0
610,26,1
994,111,1
522,370,1
547,128,0
360,427,1
540,232,0
829,431,1
830,2,0
332,580,1
992,524,0
719,284,1
632,243,0
486,122,1
638,426,1
292,603,0
505,405,1
737,202,1
178,18,1
352,445,1
942,674,1
597,28,0
611,323,0
481,456,1
896,420,1
574,182,1
431,376,1
677,526,1
469,420,1
641,170,0
594,371,1
863,399,1
905,116,1
112,502,0
942,135,1
484,77,0
712,26,1
959,521,1
623,495,1
532,61,1
717,426,0
603,265,0
412,466,1
895,182,1
82,434,0
941,395,1
767,442,0
472,615,1
716,39,1
221,39,1
768,16,0
19,570,0
487,390,0
252,206,1
983,60,1
564,462,1
647,48,1
110,474,0
576,375,0
828,20,1
595,18,1
423,377,1
604,526,1
980,638,0
957,65,1
457,610,1
748,72,1
864,549,0
859,532,1
51,515,1
935,667,1
476,405,0
356,456,1
41,527,0
333,472,1
258,603,1
48,654,0
541,379,1
262,201,0
514,154,1
169,20,1
781,385,1
707,481,1
142,667,0
941,210,1
584,454,0
128,520,1
209,284,1
862,298,1
930,111,1
451,48,1
917,369,1
874,426,0
178,201,1
960,45,0
242,416,0
96,260,1
519,3,1
341,395,1
113,10,1
163,420,1
220,201,1
437,702,1
52,466,1
880,167,1
635,362,1
934,643,0
391,122,1
872,284,0
305,533,1
972,298,1
442,149,1
299,585,1
688,690,1
524,436,0
714,649,1
434,529,1
95,150,1
412,611,1
510,634,1
694,452,1
176,537,1
124,167,0
299,561,1
951,134,1
242,476,0
672,342,0
523,528,0
727,144,1
478,554,0
60,561,1
148,534,0
953,21,1
622,82,1
135,271,1
556,40,0
255,708,1
761,697,0
307,264,1
678,642,0
723,166,1
924,518,0
283,562,1
839,673,1
153,331,1
975,200,1
681,10,0
780,477,1
688,305,0
347,366,0
318,201,1
785,192,1
775,387,0
719,592,1
994,407,1
167,641,1
311,410,0
401,569,0
47,326,1
15,645,1
601,549,1
444,429,1
500,549,0
607,239,1
976,184,1
110,188,1
139,21,1
728,644,0
992,307,0
38,551,0
295,407,0
765,204,1
229,654,1
909,108,1
742,165,1
951,386,1
488,148,1
178,70,1
246,438,1
513,633,1
689,454,1
137,211,1
63,137,1
553,366,0
260,111,1
559,533,0
179,131,0
883,23,1
61,122,1
710,81,1
260,235,1
787,383,1
738,486,1
385,383,1
878,157,0
284,82,0
340,563,1
874,81,1
95,60,1
239,527,0
151,537,1
121,117,1
307,425,1
733,450,0
83,632,1
772,23,1
767,578,0
70,495,1
865,65,1
466,207,1
544,384,1
161,639,1
457,452,1
475,133,1
387,362,0
9,409,1
843,429,1
892,407,0
57,364,1
747,639,1
