user_id,item_id,score
61,5,0
653,103,0
426,299,1
783,391,0
314,48,1
223,613,1
757,579,1
61,23,1
74,502,0
169,15,1
898,19,1
926,462,1
835,365,1
444,706,1
587,65,1
125,28,0
120,638,1
278,602,1
710,646,1
307,499,0
704,477,1
731,207,1
974,673,1
731,580,0
741,675,1
134,640,0
234,44,1
91,537,0
817,231,0
55,157,0
976,708,1
957,15,1
91,524,1
878,267,1
985,225,1
453,673,1
76,143,0
986,524,1
746,206,1
35,2,1
934,694,1
759,144,0
455,27,0
432,453,1
94,403,0
93,520,1
69,17,1
240,634,0
468,536,1
375,645,1
857,52,1
785,61,0
576,295,0
147,512,1
956,19,1
261,150,1
243,6,0
699,505,0
222,382,1
803,257,0
738,426,1
336,485,1
469,605,0
185,526,0
681,62,1
656,202,1
42,708,0
129,605,0
453,53,1
359,423,0
746,324,0
435,584,0
156,141,0
899,362,1
661,183,1
335,384,1
988,457,1
418,28,1
374,538,1
357,284,0
70,521,0
389,199,1
187,494,1
15,395,1
177,614,1
473,634,1
102,176,1
453,521,0
31,525,1
430,527,1
476,209,0
484,2,1
223,649,1
32,439,0
483,225,1
282,438,1
99,448,1
76,208,1
984,645,1
686,73,0
529,201,1
210,591,1
348,390,0
792,205,1
930,705,1
986,646,1
727,376,0
838,99,0
233,189,1
135,524,1
964,209,1
6,296,0
855,423,1
892,17,1
746,252,1
313,183,1
70,646,1
634,517,0
854,423,1
265,18,0
108,207,1
957,190,1
754,202,1
959,144,1
599,591,1
118,27,0
854,12,1
43,686,1
838,365,1
508,178,0
455,19,1
577,641,1
199,204,1
540,428,0
838,114,1
266,708,1
215,375,1
610,264,1
535,611,0
160,568,0
380,538,0
491,646,1
7,614,1
476,247,1
165,372,1
828,430,1
648,426,1
363,640,1
139,122,1
640,368,1
444,317,1
153,109,1
449,185,1
379,44,0
985,52,0
52,567,1
463,649,1
707,340,1
539,551,1
539,31,1
107,204,1
51,456,1
685,252,1
472,676,1
604,134,1
985,428,1
640,198,0
720,398,0
577,537,1
529,410,0
577,116,1
744,209,1
896,204,1
699,382,1
931,382,1
343,205,1
403,639,1
322,206,1
940,429,1
751,580,0
277,142,0
76,459,1
27,83,1
228,227,1
696,29,1
552,427,1
40,167,0
943,299,0
714,527,0
402,533,1
449,640,0
610,612,1
46,539,1
977,65,1
278,521,1
575,260,1
162,459,1
968,538,1
985,257,1
500,166,1
811,222,1
948,384,1
855,641,1
859,228,0
11,217,1
850,205,1
696,205,1
977,223,1
777,428,1
700,24,1
71,14,0
814,501,1
281,473,0
374,292,0
671,6,0
922,158,1
753,639,1
551,169,1
534,473,1
926,425,1
456,226,0
292,223,1
46,22,1
909,671,1
328,634,1
705,368,1
36,372,0
656,309,0
239,366,1
968,533,0
870,372,0
823,472,1
645,520,1
305,428,1
267,693,0
422,399,1
716,268,0
895,386,0
196,526,0
26,240,1
758,548,1
77,179,1
83,633,1
446,529,0
323,521,1
572,202,1
180,61,1
626,525,1
187,472,0
830,608,1
780,410,0
298,410,0
604,495,0
458,15,1
198,412,1
305,407,1
484,431,1
550,690,1
946,100,0
651,327,1
486,208,1
186,188,1
861,261,1
122,65,1
225,178,1
391,16,1
518,309,1
537,110,0
579,205,1
964,116,1
579,614,1
416,495,0
24,166,1
870,312,0
505,297,1
396,143,1
740,411,1
39,614,1
210,619,1
831,584,1
678,534,0
642,239,0
308,19,1
217,529,1
871,85,1
4,384,1
864,650,1
695,639,1
766,397,1
20,283,1
186,208,1
757,154,1
219,111,1
445,167,1
126,402,1
920,131,0
141,21,0
686,642,1
524,151,1
31,646,1
752,17,0
25,418,1
39,521,1
652,652,1
821,370,1
764,645,0
91,23,1
476,297,1
193,708,0
531,458,1
150,584,1
58,29,1
899,48,1
775,161,1
419,12,0
410,190,1
160,182,1
480,534,0
247,642,1
266,82,1
463,75,1
899,330,0
937,252,0
296,305,0
653,144,1
322,516,0
215,521,1
356,375,1
3,29,1
736,609,1
127,13,1
380,345,1
111,184,1
84,249,0
208,580,1
623,638,1
977,428,0
53,605,0
568,454,1
705,154,1
92,484,1
695,200,1
495,525,1
658,382,1
355,614,1
218,157,0
547,643,1
271,453,1
860,703,0
925,395,0
456,426,0
74,704,0
319,11,1
441,48,1
542,333,0
708,293,1
985,376,1
999,563,0
477,399,1
818,223,1
562,189,1
579,124,0
733,405,1
839,366,0
66,608,0
665,614,1
350,326,1
616,134,1
768,60,1
740,110,1
794,189,0
383,639,1
9,403,1
110,212,1
64,550,0
603,375,0
241,157,0
36,26,1
690,66,1
756,82,1
594,116,1
236,51,1
204,149,1
86,261,1
543,205,1
897,367,1
976,315,1
528,529,0
591,133,0
237,145,1
715,469,0
8,213,1
705,579,0
300,676,1
770,142,1
78,600,1
445,613,0
104,17,1
307,518,1
909,654,1
289,17,0
851,12,1
378,415,1
675,199,1
557,371,1
720,633,1
230,638,1
473,536,1
381,261,0
631,132,0
539,664,1
548,559,0
233,406,0
806,612,1
406,204,1
711,117,0
16,426,1
855,560,1
599,223,1
544,526,0
784,580,1
208,27,1
701,183,0
736,417,0
223,548,1
636,267,1
96,634,1
832,454,1
41,552,1
129,113,1
980,167,1
716,149,1
997,374,1
189,456,1
138,386,1
147,696,1
28,523,1
413,154,1
844,611,1
692,403,0
502,211,1
471,377,0
523,376,1
393,524,1
382,131,1
939,65,0
550,56,0
930,458,1
392,385,1
764,527,0
69,342,0
266,402,1
228,155,1
246,426,0
242,378,0
185,85,1
487,395,1
147,84,0
381,388,0
34,610,0
513,399,0
489,256,1
357,458,1
792,372,0
892,403,0
53,85,1
966,395,1
80,654,1
384,15,1
904,57,0
785,10,1
61,63,1
809,12,1
632,17,1
324,158,1
221,238,0
408,28,1
189,385,1
10,387,1
917,372,1
113,643,1
547,167,0
375,54,0
284,550,0
323,72,1
784,684,0
394,18,1
742,589,0
160,684,0
617,182,1
707,382,1
544,549,1
957,450,1
258,550,1
22,368,1
373,256,1
375,169,1
621,36,0
963,567,1
63,64,1
399,264,0
347,211,1
684,364,1
669,372,1
454,398,1
887,365,1
959,66,1
186,48,1
336,166,1
545,222,1
184,423,1
25,537,1
78,562,0
789,297,1
717,528,1
44,495,1
171,458,1
337,436,0
441,473,1
249,117,1
863,370,1
688,226,1
32,387,1
750,31,1
546,611,0
528,407,0
138,11,0
701,608,1
361,654,1
887,609,0
410,426,0
58,168,0
188,452,1
501,179,1
647,560,1
323,436,1
879,222,1
853,633,1
129,584,1
37,326,1
81,558,1
779,116,1
742,200,0
869,204,1
942,665,1
575,41,1
7,315,1
26,222,1
629,659,1
276,202,1
574,208,0
963,399,1
664,52,0
870,518,0
903,445,0
11,458,0
944,329,0
62,385,1
920,458,1
196,166,1
226,690,0
456,487,0
976,435,1
406,14,1
868,210,1
713,198,1
467,708,1
817,72,0
65,365,1
768,41,1
64,48,1
878,167,1
609,260,0
515,200,1
490,603,1
494,424,0
236,412,1
757,326,0
996,423,1
113,632,0
46,365,0
706,429,1
125,672,1
619,183,1
64,527,0
100,49,1
256,206,1
485,179,1
43,81,1
197,416,1
615,614,1
34,158,1
964,536,1
709,16,1
714,134,0
999,478,1
897,299,1
542,51,0
24,103,1
713,7,0
163,415,0
203,435,0
75,466,1
20,199,1
498,600,1
690,150,0
49,145,1
1000,420,1
835,643,1
223,71,1
120,633,0
176,608,1
165,223,1
556,140,0
204,32,0
448,647,1
92,166,1
15,309,1
420,406,0
617,110,1
891,65,1
594,23,0
550,336,0
670,64,1
430,297,0
694,550,1
754,162,1
169,645,0
537,114,0
957,439,0
243,649,0
952,435,1
975,21,1
566,526,0
705,450,0
222,110,1
703,365,1
117,521,1
554,425,1
66,675,1
753,128,1
574,212,1
547,689,1
496,201,1
233,18,1
134,643,1
629,90,0
778,386,1
395,611,1
574,435,1
346,426,1
588,336,1
133,382,1
533,151,1
154,557,1
601,15,1
325,166,1
402,425,1
241,223,1
173,122,0
40,524,1
907,182,0
848,426,1
266,554,1
493,31,1
827,643,1
373,434,0
867,436,1
375,676,1
677,593,1
78,182,0
246,687,1
712,620,0
477,200,1
582,365,1
246,207,1
589,473,1
616,276,1
560,701,1
460,550,1
816,504,1
896,260,1
465,145,0
266,335,1
414,210,1
809,10,1
425,457,1
992,375,0
121,667,1
698,293,1
8,632,1
333,520,1
850,567,1
107,603,1
261,466,0
343,385,0
486,613,1
773,183,1
938,226,1
879,370,1
141,407,0
497,17,1
590,615,0
904,557,1
46,103,1
95,426,0
751,151,1
401,65,1
41,591,0
957,544,0
472,382,1
218,179,1
783,613,1
92,538,1
17,308,1
986,528,1
639,536,1
610,280,0
733,483,1
812,128,0
549,203,1
403,608,1
506,536,1
841,448,1
144,85,1
356,148,1
667,226,1
961,34,1
844,200,1
147,641,1
217,131,1
537,526,0
18,235,1
907,551,1
99,176,1
543,169,0
770,436,1
982,207,1
599,458,1
856,670,1
969,538,1
340,17,1
144,686,1
930,375,0
92,202,1
393,435,1
411,28,1
421,399,1
901,231,0
41,161,1
1,200,1
607,60,1
528,238,0
85,445,1
902,47,1
306,369,1
307,524,1
729,649,1
441,456,1
259,482,1
395,478,0
637,61,0
902,563,1
877,179,1
119,526,1
283,431,1
26,452,1
289,211,1
621,383,1
186,448,1
999,192,1
556,1,0
171,29,0
177,406,0
568,162,1
786,198,0
444,284,1
456,621,1
374,404,1
796,212,0
655,613,1
190,281,0
98,548,1
38,231,0
477,327,1
613,166,1
598,676,1
408,293,1
425,456,1
204,367,0
985,35,1
193,24,0
444,260,1
700,520,1
704,39,1
706,427,1
90,22,1
166,565,0
361,593,0
893,307,1
394,327,0
302,710,0
427,673,1
661,225,1
179,112,1
695,190,0
688,477,1
173,645,0
392,463,0
364,111,1
531,387,0
334,178,1
232,116,1
633,20,1
520,202,1
828,559,1
87,627,1
313,633,1
645,256,0
41,556,1
665,384,1
542,584,1
41,705,1
151,310,1
538,61,0
840,672,0
763,155,0
565,423,0
293,6,0
2,473,1
972,199,1
873,645,0
449,60,1
60,331,1
580,29,1
38,66,1
562,316,1
831,83,1
65,110,1
776,457,0
826,592,0
609,644,1
796,536,1
631,72,0
436,427,1
213,649,1
793,28,1
215,550,0
715,77,1
603,141,0
807,21,1
432,673,1
720,674,1
505,504,1
179,323,1
707,647,1
619,166,1
338,365,1
437,223,1
403,17,1
262,310,1
878,145,1
741,23,0
926,518,0
951,613,1
399,667,1
542,452,0
97,525,1
194,634,1
151,345,1
239,203,0
132,150,1
551,17,1
932,52,0
66,384,1
444,612,1
550,20,1
546,550,1
1,509,1
266,47,1
962,136,1
320,20,1
137,149,1
396,236,0
779,6,1
463,526,1
832,445,0
655,81,1
545,611,1
988,208,1
525,613,1
76,365,1
526,370,0
646,521,0
394,371,1
260,635,0
988,528,1
524,385,1
859,386,1
301,501,1
880,657,0
632,185,1
451,150,1
832,21,1
350,581,1
399,175,0
537,73,0
160,494,1
85,509,1
432,612,1
834,183,0
913,399,1
272,205,0
818,618,1
14,237,0
727,565,0
44,438,0
488,397,1
237,141,1
186,31,1
595,663,0
297,122,1
546,154,0
962,225,1
998,388,1
261,140,1
11,305,0
201,42,1
678,675,0
877,21,0
928,111,1
214,365,0
89,517,0
164,562,0
283,155,1
41,208,1
491,203,1
770,156,1
588,444,1
590,311,0
715,394,1
488,429,1
435,457,0
674,158,0
63,158,0
778,165,0
587,635,1
114,288,0
160,400,1
676,614,1
729,382,1
842,478,0
292,452,1
213,83,0
145,74,1
259,323,1
412,581,0
856,325,1
787,302,0
210,603,1
736,386,1
205,386,1
1,477,1
885,201,1
524,109,1
317,72,0
959,322,1
721,456,1
68,90,1
769,551,0
811,133,1
716,615,0
186,24,1
802,364,1
762,39,1
337,458,1
740,652,1
677,158,1
344,643,1
864,276,1
525,453,1
427,329,0
695,690,0
988,497,0
785,377,1
190,85,1
956,340,0
533,646,1
607,100,0
32,562,0
999,386,1
475,400,1
257,223,1
207,529,0
146,155,1
151,549,1
151,556,0
287,232,0
888,580,1
38,110,1
579,339,1
578,151,1
9,523,1
238,222,1
542,144,0
176,404,1
67,341,0
989,704,1
469,208,1
153,423,1
612,26,1
483,167,0
932,268,0
140,499,1
613,466,0
222,431,0
856,535,0
928,454,1
689,609,1
442,433,0
234,200,0
570,645,1
755,525,1
905,201,1
209,212,0
728,256,0
706,58,1
940,632,1
981,527,0
142,549,1
62,203,1
723,527,0
715,225,1
726,644,0
538,387,1
524,399,0
168,183,1
441,310,1
931,549,0
155,153,1
436,702,1
694,208,1
22,167,1
678,419,0
94,235,1
707,438,1
568,704,1
576,636,1
701,519,0
21,283,1
262,142,0
683,609,1
814,615,1
385,329,1
543,562,1
464,235,0
879,641,1
675,420,1
484,42,0
623,235,1
636,581,1
275,613,1
858,189,1
750,176,0
705,260,1
659,387,1
58,230,1
750,200,1
306,567,1
885,688,0
429,109,1
306,317,1
641,429,1
688,157,0
373,645,0
623,231,0
505,74,0
896,50,0
346,60,1
668,533,1
569,209,1
937,239,0
382,620,1
912,423,1
660,252,0
718,426,1
75,283,1
757,612,1
849,176,1
677,693,0
740,111,1
826,643,1
857,204,1
425,167,1
539,139,1
249,131,1
147,644,1
679,345,0
561,118,1
809,236,1
883,563,1
341,518,1
369,382,1
193,18,1
242,82,1
637,522,0
304,635,1
898,635,1
153,634,1
526,371,1
355,305,0
421,406,0
856,96,1
267,276,1
494,202,1
459,635,1
645,535,1
488,237,0
85,62,1
480,29,1
523,398,0
677,709,1
6,612,1
979,300,0
189,594,1
591,686,1
753,646,0
916,142,0
789,203,1
147,182,1
75,133,1
215,326,0
665,309,1
167,494,1
544,368,1
555,203,1
825,549,1
845,646,1
884,73,0
844,618,1
302,210,1
659,211,1
729,433,1
266,617,1
777,699,0
704,52,0
393,377,1
221,671,1
23,18,1
132,642,1
154,229,0
236,211,1
705,568,0
361,137,0
386,168,0
818,381,0
458,390,0
579,430,0
740,231,1
922,85,1
246,667,0
444,472,1
366,145,1
370,174,0
318,298,1
313,710,0
784,383,1
349,305,1
294,372,1
418,173,0
17,31,1
138,437,0
456,324,0
775,39,1
896,222,1
75,474,0
861,575,1
393,252,1
494,184,1
163,428,1
303,209,1
84,652,0
534,31,1
176,553,1
671,154,0
391,687,1
695,478,0
114,9,0
700,403,1
207,202,1
868,372,1
944,503,0
195,73,1
594,164,1
362,652,1
29,222,1
833,133,0
598,184,1
723,60,1
492,145,1
73,371,1
366,198,1
641,364,0
557,420,1
912,591,1
339,531,1
322,85,1
707,111,1
95,383,0
880,635,1
809,158,1
981,438,1
85,124,1
807,579,1
218,435,0
499,66,1
815,226,1
76,610,1
57,565,0
756,453,1
518,154,1
987,41,1
611,371,1
952,31,1
710,522,0
568,533,0
70,403,1
986,406,1
242,48,1
41,340,1
946,688,1
25,416,1
483,435,1
54,202,1
5,518,1
571,615,0
650,457,0
109,31,1
132,472,0
908,235,0
180,310,1
5,528,1
479,207,1
133,384,1
475,387,0
678,673,1
242,19,0
371,611,1
909,650,1
871,166,0
185,231,0
56,438,1
604,640,1
190,533,0
92,549,1
735,34,1
935,603,0
995,211,1
971,81,1
904,70,1
443,548,0
479,293,0
26,426,1
370,143,1
842,370,0
850,515,0
812,537,0
1,483,1
132,14,0
524,154,1
689,694,1
227,533,0
953,293,1
799,635,1
980,247,1
44,703,0
505,521,1
276,463,0
391,31,1
744,675,1
72,537,0
933,231,0
1000,569,1
256,204,1
357,604,1
314,29,0
418,318,1
682,641,0
248,383,1
63,201,1
452,642,1
100,264,1
582,144,1
599,633,1
599,581,0
984,111,1
864,366,0
785,33,1
100,133,1
445,579,0
221,565,0
24,54,1
459,420,1
496,135,1
822,235,1
180,98,0
677,522,1
60,633,1
193,643,1
354,374,1
775,550,1
503,708,0
966,570,0
892,72,1
408,537,0
209,29,1
92,222,1
447,89,0
37,183,0
675,550,0
623,182,1
824,182,1
619,239,1
713,203,1
257,203,1
516,22,1
782,182,1
800,99,1
588,60,1
681,448,1
823,235,1
508,454,0
526,466,0
712,132,0
744,369,0
585,606,0
592,649,0
940,548,1
138,424,0
957,531,1
689,122,1
82,708,0
60,405,1
715,204,1
405,499,1
524,212,1
471,134,1
39,382,1
818,235,0
158,122,1
292,28,1
72,417,0
493,144,1
457,258,0
745,85,1
180,65,1
329,559,0
401,501,1
863,423,1
745,111,1
194,538,0
69,131,1
458,26,1
218,315,1
850,18,1
447,635,1
830,473,0
534,256,1
71,85,0
733,515,1
62,199,1
141,642,1
241,427,1
473,144,0
830,24,1
861,260,1
950,23,1
927,387,1
14,384,1
717,502,0
636,325,1
21,553,1
282,1,1
514,150,1
50,501,1
905,66,1
812,478,1
303,435,1
602,529,1
371,267,1
736,614,1
419,159,0
692,567,0
449,459,1
553,66,1
82,403,1
697,438,1
700,66,1
629,363,1
129,633,0
675,262,1
43,536,1
98,563,0
16,614,1
593,399,1
391,204,1
979,111,1
689,189,1
813,309,1
354,387,1
365,437,0
296,410,0
892,384,1
977,526,0
85,345,1
266,211,1
113,371,0
500,143,0
995,82,1
923,548,1
118,225,1
627,183,1
634,431,1
930,696,1
770,556,0
758,17,1
4,144,0
545,687,1
229,6,1
326,246,1
301,645,0
626,315,1
525,411,0
606,293,1
776,524,0
375,83,1
344,615,1
280,407,1
720,399,1
811,232,0
276,17,0
200,108,0
48,386,1
711,198,0
852,15,1
567,206,1
871,17,1
994,445,0
318,615,0
749,639,1
347,223,1
230,407,1
335,66,1
98,201,1
271,663,1
917,478,0
223,176,1
394,116,1
239,494,1
389,442,0
167,639,1
823,231,0
879,615,1
271,20,1
395,640,1
95,430,0
531,614,1
372,344,0
851,383,1
341,435,1
969,632,0
288,28,1
401,61,1
596,626,0
732,634,0
70,210,1
837,402,1
629,536,1
870,548,1
356,66,0
590,554,0
24,320,1
508,431,1
985,276,0
843,143,0
5,100,0
353,111,1
8,189,1
760,185,1
301,239,1
208,222,1
645,444,0
808,646,0
187,403,1
493,13,1
786,293,0
556,283,1
326,104,0
125,54,0
783,198,1
269,427,1
743,166,1
943,463,1
947,40,1
399,376,1
750,55,1
733,237,1
61,12,1
473,410,0
784,205,1
761,559,1
498,527,0
734,518,0
919,538,0
227,423,0
395,537,0
216,211,1
206,635,1
902,293,0
568,707,1
215,407,1
415,682,0
957,666,1
372,222,1
689,528,0
727,51,1
280,437,1
928,323,1
303,386,1
951,276,0
356,567,1
721,375,0
107,155,0
389,615,0
585,198,0
223,526,1
265,364,0
579,1,1
790,284,0
881,6,0
239,613,1
89,311,1
887,696,0
376,318,1
67,454,1
739,63,0
531,615,1
572,438,0
906,568,1
569,122,1
110,525,0
230,456,1
931,109,1
735,25,1
550,179,1
750,61,1
446,524,1
634,638,0
708,144,1
449,675,1
421,206,1
11,586,1
790,453,1
805,65,1
139,415,0
299,504,1
540,247,0
593,163,1
827,438,0
109,201,1
911,64,1
594,477,1
75,81,0
770,426,1
6,652,0
502,424,0
113,133,1
232,51,0
448,385,1
654,185,1
462,529,1
58,202,1
726,29,1
664,533,0
109,64,1
333,633,1
276,382,1
678,66,0
825,51,0
146,473,0
609,368,1
324,144,1
993,642,1
664,580,1
509,382,1
945,206,1
994,673,1
524,325,1
599,247,1
587,150,1
166,169,1
549,382,1
471,427,1
217,644,0
303,498,0
112,666,0
562,548,1
967,48,1
903,45,1
831,472,0
856,692,1
712,265,0
279,398,0
856,194,1
824,49,1
140,640,1
401,256,1
415,48,1
871,436,0
780,122,1
336,28,1
811,486,1
270,375,0
775,4,1
8,425,1
353,642,1
730,318,1
560,453,1
893,205,1
239,208,1
211,435,0
661,201,0
352,204,1
835,149,1
785,231,1
772,149,1
484,476,0
921,568,0
311,638,1
448,396,1
440,210,1
763,231,0
813,237,0
624,66,0
356,79,0
959,613,1
38,584,1
504,60,1
513,365,1
265,173,0
484,100,0
763,643,1
912,211,1
542,601,0
967,486,0
955,424,1
227,223,1
617,386,1
910,473,1
41,111,0
178,444,0
956,495,1
540,386,0
728,28,1
723,640,1
775,133,1
752,445,0
330,3,0
572,20,0
605,162,1
764,639,0
240,420,1
90,333,1
985,36,0
705,412,1
773,21,1
26,33,1
410,122,1
674,366,1
561,85,1
711,476,0
983,212,1
129,279,0
751,633,0
543,667,1
560,382,1
41,703,1
356,606,1
557,252,1
598,169,1
729,206,1
146,26,1
991,616,1
726,208,1
333,618,1
263,569,1
584,609,1
309,425,0
880,45,0
368,13,1
834,477,1
21,153,1
564,612,1
429,436,0
484,44,1
584,103,1
377,452,0
774,584,1
186,472,1
8,208,1
161,611,1
947,635,1
146,231,0
97,565,0
728,74,0
884,31,1
985,641,1
123,385,1
154,442,0
513,276,0
261,231,0
79,386,0
787,495,1
832,634,1
933,113,1
638,15,1
335,260,1
801,17,0
967,632,1
283,613,1
840,667,1
363,326,0
503,453,1
343,226,0
544,167,0
336,382,0
199,639,1
104,90,1
376,630,0
883,207,0
186,417,1
404,327,0
662,591,1
114,11,0
194,145,1
844,632,1
210,400,1
694,551,1
437,711,0
391,613,1
768,117,1
197,210,0
286,305,0
568,103,1
967,522,0
610,122,1
652,131,1
155,326,0
323,222,1
429,184,1
340,614,1
207,232,1
277,609,0
12,423,1
676,183,1
89,424,1
8,238,1
266,117,1
347,666,1
187,66,0
234,305,0
597,85,1
748,675,1
401,157,0
501,486,0
261,565,0
844,206,1
129,695,0
156,156,0
174,110,1
117,167,0
60,642,1
501,431,1
547,647,0
698,377,1
864,672,1
627,327,0
792,399,1
814,526,0
507,377,1
340,536,1
959,1,1
20,420,1
883,133,1
790,539,1
430,140,0
412,159,0
182,607,1
330,425,1
120,215,0
51,109,1
849,279,1
696,672,0
603,569,0
88,635,0
189,415,0
735,158,0
314,18,1
969,203,1
435,289,0
859,551,1
491,300,0
727,206,1
35,114,1
707,645,1
316,33,0
220,386,0
549,578,0
798,200,1
693,409,1
990,549,0
967,477,1
365,337,0
752,184,1
250,384,1
284,400,1
449,456,1
963,204,1
165,166,1
183,28,1
671,444,0
701,81,1
273,201,1
347,201,1
484,205,1
216,538,0
106,85,1
576,255,1
159,638,1
507,141,1
93,211,1
393,48,1
682,122,1
98,614,1
8,144,0
963,614,1
632,614,1
84,503,0
189,211,1
303,183,1
713,386,0
839,7,0
429,669,1
380,584,1
820,293,1
849,666,1
621,522,0
923,562,1
887,452,0
78,51,0
267,516,1
441,12,1
928,645,1
272,1,1
435,338,0
96,374,1
508,435,1
281,48,1
259,295,0
516,565,0
754,6,1
731,72,0
685,212,0
961,424,0
572,613,1
576,22,1
132,663,1
86,298,0
730,702,1
143,420,1
129,511,1
507,548,0
951,228,1
665,114,1
568,647,1
243,260,1
551,58,1
923,249,1
814,448,1
758,18,1
714,202,1
879,400,1
423,17,1
712,371,1
932,368,0
700,83,1
316,236,0
239,427,1
542,428,1
223,204,1
406,640,1
274,466,0
37,73,1
821,293,1
47,134,1
599,338,1
103,226,0
416,21,1
88,48,1
108,674,1
825,133,1
930,399,1
742,326,0
335,159,0
609,546,1
206,189,1
511,37,0
259,144,1
409,425,0
294,676,0
312,569,1
394,20,1
190,673,0
12,167,1
582,398,0
985,688,0
159,634,1
782,426,0
850,60,0
638,503,0
492,252,0
482,609,1
127,473,1
332,663,1
557,528,0
761,384,1
103,371,1
580,429,1
797,420,1
691,142,0
797,252,1
488,206,1
56,452,0
278,110,1
669,603,1
205,319,0
268,609,1
316,211,1
337,403,1
785,702,0
328,425,1
16,383,1
369,200,1
659,528,0
413,202,1
737,143,1
243,18,1
679,604,0
395,293,1
160,295,0
346,336,0
574,204,1
521,610,0
511,234,0
746,100,0
526,546,1
659,567,1
147,560,0
432,436,0
191,145,1
178,569,1
550,709,0
879,25,0
948,330,0
435,185,1
643,580,1
755,641,1
953,613,1
44,435,1
683,424,0
211,60,1
793,521,1
683,330,0
104,537,1
451,222,1
781,65,0
518,524,0
505,14,1
697,135,1
856,208,1
189,223,1
131,61,0
252,374,1
869,184,0
584,640,1
614,420,1
415,610,1
906,632,1
933,551,1
390,371,1
354,234,1
635,311,1
587,296,1
73,260,0
286,151,1
558,580,1
753,613,1
563,526,1
734,118,0
190,458,1
267,649,1
846,698,1
161,523,1
906,329,0
455,24,0
600,563,0
753,258,1
498,565,1
385,454,0
31,460,1
981,674,1
266,702,1
878,709,1
957,452,0
32,458,0
33,54,0
740,28,1
620,114,1
454,591,1
631,639,0
277,5,0
525,11,1
311,548,1
347,410,1
652,632,1
525,260,1
603,182,0
665,200,1
949,666,1
842,550,1
588,149,1
441,28,1
219,258,1
396,30,1
881,383,1
70,694,0
440,610,0
478,143,0
300,39,1
600,633,1
330,668,1
947,111,1
557,522,0
262,65,0
956,134,1
79,209,0
733,345,1
136,11,0
805,205,1
92,259,1
957,232,0
211,537,1
735,60,1
783,31,1
190,258,1
967,116,0
994,236,0
300,235,0
578,340,1
545,456,1
257,580,1
521,155,1
195,666,0
393,175,0
881,241,0
522,176,0
742,611,1
144,403,0
86,424,1
140,208,1
148,18,1
580,67,0
70,536,1
590,372,0
698,267,1
475,422,1
15,164,0
497,609,1
495,305,0
120,634,0
883,421,1
166,675,1
943,448,1
578,179,1
469,538,1
606,620,0
624,326,0
444,449,1
706,675,1
267,678,0
120,504,0
188,444,1
738,654,1
120,222,1
261,184,1
807,264,1
675,458,1
777,22,1
61,20,1
30,501,1
484,293,1
156,23,1
727,85,1
629,31,1
596,643,1
809,510,0
676,61,1
62,386,1
587,699,1
909,621,0
715,297,1
672,638,1
132,74,0
766,318,1
852,310,1
144,167,0
268,154,1
785,678,1
178,83,1
859,64,1
871,696,1
703,238,0
172,328,0
366,61,0
944,386,1
576,359,1
645,570,0
291,50,0
976,640,1
487,553,1
719,366,1
558,207,1
376,283,1
228,225,1
307,200,1
118,386,0
399,299,1
424,366,0
868,222,1
621,48,1
920,150,1
655,633,1
148,16,1
892,470,1
104,550,1
675,454,1
139,12,1
908,83,1
725,1,1
201,184,1
134,48,1
303,17,1
861,225,1
23,49,1
832,580,1
286,315,1
480,198,1
876,81,0
393,322,1
482,74,1
635,609,0
247,23,1
946,208,1
880,155,1
422,199,1
508,593,0
434,122,1
735,453,1
469,342,1
814,644,0
307,386,1
153,296,0
448,110,1
591,537,1
414,523,0
18,438,1
896,320,1
282,675,0
430,505,0
728,61,0
252,183,1
890,633,1
417,205,1
719,444,1
649,382,1
269,667,1
642,134,1
851,155,0
11,465,0
253,614,1
675,365,0
268,159,0
877,553,1
700,409,1
889,642,1
385,333,0
84,104,0
730,108,1
274,212,1
231,29,1
444,353,1
713,615,0
442,458,1
621,642,1
969,206,1
794,472,0
23,588,1
710,66,1
560,549,0
939,128,0
835,65,1
450,200,0
934,463,1
395,28,1
975,458,1
675,132,0
156,420,1
895,448,1
449,204,1
290,203,1
51,371,1
920,276,1
303,458,1
343,215,0
529,693,1
713,122,1
179,16,0
994,188,0
81,222,1
587,38,1
92,643,1
747,327,0
316,459,1
950,644,1
792,204,1
982,621,1
278,176,1
708,198,0
260,189,1
129,83,1
39,704,1
300,339,1
638,523,1
23,526,0
243,364,1
522,296,1
977,17,0
722,367,1
651,495,1
667,122,1
337,310,1
308,226,1
30,201,1
687,43,0
222,319,1
738,423,1
87,650,1
733,563,1
360,240,0
404,518,1
837,635,1
723,503,0
575,327,1
973,379,0
179,133,1
842,529,1
859,640,1
643,218,0
240,12,0
292,291,0
234,528,1
698,43,1
352,105,1
683,415,1
378,134,1
783,635,1
715,521,1
300,149,1
198,548,1
587,424,1
953,645,1
532,569,1
896,114,0
218,235,0
940,472,1
814,549,1
931,65,1
343,237,0
682,143,0
311,11,1
223,334,0
239,232,0
901,327,1
578,166,1
868,548,1
141,369,1
115,18,1
907,372,1
60,528,1
728,538,0
657,184,1
338,12,1
187,203,1
541,434,1
668,646,1
872,133,0
504,27,0
903,687,1
668,65,1
94,460,1
1,167,1
954,66,1
761,569,0
707,552,1
178,620,0
469,299,0
719,140,0
752,315,0
41,157,0
876,19,0
65,199,1
